height,weight,label
189,85,정상
165,58,정상
150,53,정상
177,55,저체중
175,49,저체중
198,93,정상
150,95,비만
179,39,저체중
198,56,저체중
168,78,비만
159,88,비만
172,81,비만
196,40,저체중
189,74,정상
177,94,비만
153,87,비만
197,53,저체중
198,83,정상
171,79,비만
186,54,저체중
192,69,정상
196,51,저체중
183,37,저체중
161,55,정상
155,81,비만
167,90,비만
152,40,저체중
188,73,정상
154,45,정상
185,89,비만
194,100,비만
157,99,비만
180,40,저체중
165,97,비만
194,99,비만
190,77,정상
189,76,정상
164,68,비만
185,66,정상
150,90,비만
183,59,저체중
162,73,비만
199,63,저체중
185,46,저체중
163,74,비만
173,90,비만
157,44,저체중
160,50,정상
169,67,정상
184,59,저체중
186,48,저체중
190,71,정상
189,85,정상
156,41,저체중
186,100,비만
188,96,비만
197,70,저체중
179,36,저체중
159,59,정상
197,97,정상
171,42,저체중
175,70,정상
158,40,저체중
151,51,정상
172,65,정상
181,72,정상
176,37,저체중
182,50,저체중
181,65,정상
185,88,비만
199,97,정상
186,84,정상
198,68,저체중
154,87,비만
164,71,비만
179,76,정상
160,90,비만
179,78,정상
198,60,저체중
154,76,비만
190,80,정상
157,53,정상
190,51,저체중
161,96,비만
163,36,저체중
174,85,비만
152,99,비만
150,64,비만
190,77,정상
151,87,비만
194,63,저체중
185,76,정상
199,95,정상
194,74,정상
176,47,저체중
178,53,저체중
170,59,정상
170,45,저체중
196,88,정상
189,53,저체중
181,51,저체중
174,71,정상
170,38,저체중
197,72,정상
167,61,정상
153,56,정상
150,85,비만
181,72,정상
184,62,저체중
170,96,비만
159,88,비만
167,87,비만
195,66,저체중
182,68,정상
196,41,저체중
169,50,저체중
200,53,저체중
166,45,저체중
173,67,정상
200,93,정상
184,47,저체중
181,62,정상
194,62,저체중
195,97,비만
158,85,비만
188,46,저체중
187,81,정상
150,58,비만
174,93,비만
172,67,정상
176,62,정상
164,95,비만
180,54,저체중
167,51,저체중
153,72,비만
169,81,비만
173,79,비만
152,49,정상
193,99,비만
163,35,저체중
167,52,정상
192,62,저체중
181,35,저체중
172,44,저체중
153,69,비만
152,86,비만
187,65,정상
186,68,정상
185,99,비만
171,100,비만
197,40,저체중
175,86,비만
151,52,정상
165,71,비만
180,93,비만
200,44,저체중
156,37,저체중
168,85,비만
176,48,저체중
181,52,저체중
157,97,비만
186,100,비만
157,46,정상
154,53,정상
199,43,저체중
153,83,비만
194,86,정상
152,51,정상
166,68,정상
170,99,비만
187,63,저체중
191,59,저체중
193,65,저체중
150,35,저체중
156,66,비만
159,58,정상
194,47,저체중
166,54,정상
189,71,정상
154,63,비만
157,49,정상
168,72,비만
187,71,정상
174,42,저체중
151,92,비만
187,55,저체중
164,82,비만
183,72,정상
172,94,비만
180,38,저체중
157,39,저체중
183,74,정상
160,37,저체중
191,88,정상
167,99,비만
169,60,정상
199,65,저체중
200,84,정상
157,84,비만
194,89,정상
150,74,비만
197,81,정상
184,68,정상
179,59,저체중
175,42,저체중
166,39,저체중
158,57,정상
158,83,비만
184,92,비만
163,49,저체중
153,35,저체중
157,64,비만
183,55,저체중
179,40,저체중
167,39,저체중
196,56,저체중
159,94,비만
186,69,정상
167,36,저체중
189,56,저체중
156,78,비만
164,69,비만
167,55,정상
191,58,저체중
195,75,정상
162,49,정상
182,88,비만
154,51,정상
192,40,저체중
163,43,저체중
168,38,저체중
164,38,저체중
170,60,정상
156,55,정상
168,76,비만
165,86,비만
169,63,정상
160,48,정상
162,59,정상
170,39,저체중
187,36,저체중
184,70,정상
152,59,비만
160,99,비만
187,72,정상
200,91,정상
167,49,저체중
157,87,비만
175,46,저체중
151,87,비만
162,81,비만
190,54,저체중
187,67,정상
193,73,정상
176,79,비만
164,58,정상
185,82,정상
174,56,저체중
153,90,비만
163,63,정상
192,92,정상
180,80,정상
198,56,저체중
186,81,정상
167,94,비만
187,39,저체중
167,63,정상
183,39,저체중
186,74,정상
186,95,비만
157,45,저체중
169,38,저체중
164,69,비만
158,40,저체중
194,72,정상
180,53,저체중
191,98,비만
158,71,비만
168,72,비만
158,40,저체중
184,47,저체중
152,44,정상
156,38,저체중
200,60,저체중
161,92,비만
168,60,정상
165,84,비만
161,59,정상
151,70,비만
161,55,정상
168,68,정상
164,51,정상
194,46,저체중
176,52,저체중
182,91,비만
197,73,정상
197,49,저체중
151,60,비만
162,85,비만
170,96,비만
166,71,비만
191,61,저체중
155,52,정상
197,45,저체중
196,89,정상
173,40,저체중
154,55,정상
171,83,비만
171,68,정상
156,88,비만
153,94,비만
177,51,저체중
199,42,저체중
156,70,비만
177,74,정상
173,79,비만
177,36,저체중
162,65,정상
190,97,비만
200,61,저체중
151,47,정상
159,70,비만
175,82,비만
193,67,저체중
183,85,비만
178,84,비만
179,86,비만
196,61,저체중
162,64,정상
150,52,정상
165,86,비만
154,37,저체중
154,99,비만
164,37,저체중
188,48,저체중
158,35,저체중
151,39,저체중
173,67,정상
160,81,비만
196,52,저체중
197,56,저체중
186,77,정상
165,62,정상
195,44,저체중
155,78,비만
185,61,저체중
158,51,정상
160,93,비만
163,78,비만
150,81,비만
160,61,정상
188,92,비만
180,93,비만
182,88,비만
185,82,정상
179,56,저체중
178,73,정상
189,35,저체중
200,38,저체중
186,70,정상
179,74,정상
194,43,저체중
168,51,저체중
179,55,저체중
195,93,정상
180,50,저체중
161,45,저체중
165,68,정상
192,50,저체중
169,46,저체중
158,66,비만
183,38,저체중
189,52,저체중
194,38,저체중
159,61,정상
167,98,비만
187,95,비만
200,86,정상
188,87,정상
172,42,저체중
168,73,비만
158,52,정상
189,44,저체중
171,69,정상
188,48,저체중
158,90,비만
173,57,정상
187,59,저체중
186,60,저체중
156,78,비만
195,99,비만
168,74,비만
150,64,비만
152,78,비만
183,37,저체중
174,56,저체중
166,35,저체중
167,61,정상
168,54,정상
150,36,저체중
167,41,저체중
185,63,저체중
161,100,비만
168,72,비만
171,35,저체중
175,71,정상
184,49,저체중
185,62,저체중
177,51,저체중
178,40,저체중
186,91,비만
175,72,정상
156,73,비만
168,43,저체중
198,39,저체중
187,79,정상
178,90,비만
200,50,저체중
176,53,저체중
165,83,비만
152,56,정상
175,92,비만
192,99,비만
182,82,정상
195,87,정상
192,62,저체중
165,77,비만
197,93,정상
160,36,저체중
183,87,비만
154,83,비만
200,94,정상
167,76,비만
153,36,저체중
172,86,비만
170,100,비만
159,38,저체중
179,53,저체중
151,59,비만
167,53,정상
186,69,정상
176,76,정상
180,81,비만
162,46,저체중
195,35,저체중
187,53,저체중
193,65,저체중
200,70,저체중
188,98,비만
157,72,비만
175,88,비만
152,41,저체중
195,81,정상
151,64,비만
195,83,정상
192,69,정상
170,42,저체중
200,90,정상
161,92,비만
163,60,정상
191,83,정상
195,74,정상
183,45,저체중
176,52,저체중
196,69,저체중
151,93,비만
158,92,비만
171,95,비만
163,69,비만
164,79,비만
181,91,비만
167,76,비만
184,93,비만
197,38,저체중
177,38,저체중
184,96,비만
175,88,비만
155,44,저체중
151,35,저체중
151,39,저체중
186,45,저체중
194,37,저체중
152,66,비만
153,96,비만
176,47,저체중
185,96,비만
184,67,정상
195,61,저체중
166,93,비만
178,59,정상
188,60,저체중
159,66,비만
200,97,정상
182,82,정상
177,50,저체중
157,94,비만
182,60,저체중
172,82,비만
167,59,정상
172,37,저체중
165,96,비만
181,39,저체중
199,52,저체중
194,99,비만
155,82,비만
174,85,비만
159,81,비만
157,94,비만
175,43,저체중
165,51,정상
176,76,정상
162,73,비만
199,57,저체중
195,91,정상
191,66,저체중
199,36,저체중
159,55,정상
189,56,저체중
183,100,비만
163,55,정상
190,64,저체중
167,45,저체중
174,41,저체중
185,98,비만
157,95,비만
198,64,저체중
162,98,비만
179,66,정상
186,72,정상
150,49,정상
182,58,저체중
178,39,저체중
160,73,비만
172,97,비만
153,50,정상
183,76,정상
164,65,정상
163,91,비만
183,73,정상
196,50,저체중
162,45,저체중
160,51,정상
192,89,정상
168,86,비만
198,91,정상
159,99,비만
158,42,저체중
166,87,비만
151,64,비만
198,70,저체중
163,95,비만
178,75,정상
192,70,정상
163,98,비만
183,45,저체중
162,77,비만
155,74,비만
178,85,비만
197,91,정상
176,40,저체중
172,98,비만
188,88,정상
192,81,정상
168,87,비만
189,43,저체중
158,92,비만
195,86,정상
192,95,비만
169,68,정상
171,54,저체중
175,69,정상
158,75,비만
177,49,저체중
156,100,비만
189,65,저체중
198,56,저체중
157,82,비만
196,51,저체중
158,72,비만
155,80,비만
157,50,정상
170,68,정상
184,44,저체중
188,63,저체중
190,44,저체중
170,86,비만
165,96,비만
180,92,비만
193,99,비만
179,54,저체중
152,58,비만
150,99,비만
170,39,저체중
163,79,비만
161,64,정상
189,98,비만
179,73,정상
165,41,저체중
187,93,비만
194,86,정상
187,52,저체중
196,81,정상
172,88,비만
172,42,저체중
151,58,비만
158,94,비만
176,99,비만
156,78,비만
200,79,정상
178,87,비만
161,90,비만
183,38,저체중
175,58,정상
193,88,정상
154,98,비만
194,48,저체중
163,38,저체중
169,83,비만
177,64,정상
194,69,저체중
174,50,저체중
178,74,정상
200,78,정상
185,36,저체중
185,60,저체중
195,45,저체중
155,67,비만
196,51,저체중
175,56,저체중
162,70,비만
200,52,저체중
193,55,저체중
190,53,저체중
187,67,정상
200,57,저체중
197,69,저체중
157,90,비만
167,72,비만
198,79,정상
181,94,비만
158,99,비만
185,94,비만
164,89,비만
193,65,저체중
179,45,저체중
164,99,비만
156,75,비만
163,97,비만
168,53,정상
194,61,저체중
189,91,비만
170,41,저체중
168,46,저체중
170,44,저체중
193,50,저체중
157,91,비만
159,85,비만
164,65,정상
160,73,비만
199,70,저체중
166,88,비만
194,83,정상
158,48,정상
172,100,비만
153,79,비만
153,86,비만
195,58,저체중
156,91,비만
176,50,저체중
165,50,저체중
172,41,저체중
193,81,정상
188,49,저체중
200,77,정상
163,41,저체중
189,58,저체중
185,45,저체중
189,84,정상
175,67,정상
154,40,저체중
191,84,정상
197,69,저체중
160,61,정상
198,85,정상
160,86,비만
166,62,정상
170,90,비만
197,47,저체중
162,49,정상
171,47,저체중
167,40,저체중
156,88,비만
193,50,저체중
185,65,정상
158,40,저체중
197,56,저체중
194,72,정상
166,92,비만
177,86,비만
200,94,정상
169,96,비만
195,52,저체중
159,95,비만
157,41,저체중
191,53,저체중
168,38,저체중
156,100,비만
160,88,비만
164,72,비만
175,37,저체중
187,40,저체중
194,96,비만
184,89,비만
164,41,저체중
166,67,정상
172,65,정상
183,94,비만
189,85,정상
167,54,정상
151,45,정상
163,99,비만
197,85,정상
196,82,정상
165,49,저체중
191,81,정상
175,66,정상
189,95,비만
198,50,저체중
166,56,정상
152,35,저체중
190,100,비만
160,97,비만
152,75,비만
184,64,정상
195,97,비만
161,69,비만
191,67,저체중
182,69,정상
195,78,정상
178,94,비만
184,65,정상
164,91,비만
167,59,정상
189,91,비만
192,50,저체중
200,93,정상
174,63,정상
178,96,비만
169,60,정상
166,79,비만
154,76,비만
150,73,비만
190,54,저체중
183,79,정상
152,91,비만
195,47,저체중
175,95,비만
177,49,저체중
174,57,정상
198,95,정상
195,71,정상
196,46,저체중
197,86,정상
163,35,저체중
156,97,비만
150,70,비만
167,47,저체중
151,39,저체중
176,41,저체중
152,63,비만
161,95,비만
153,55,정상
168,75,비만
150,77,비만
193,63,저체중
162,89,비만
172,51,저체중
157,69,비만
192,45,저체중
157,82,비만
163,100,비만
195,64,저체중
166,72,비만
176,53,저체중
199,60,저체중
191,70,정상
168,57,정상
174,69,정상
197,39,저체중
185,97,비만
157,56,정상
170,69,정상
164,35,저체중
188,90,비만
158,76,비만
179,65,정상
197,48,저체중
158,84,비만
168,79,비만
176,64,정상
173,88,비만
166,40,저체중
172,99,비만
176,85,비만
165,86,비만
168,99,비만
192,65,저체중
186,70,정상
176,35,저체중
159,67,비만
184,41,저체중
154,41,저체중
187,63,저체중
184,85,비만
183,69,정상
198,60,저체중
156,63,비만
154,85,비만
197,76,정상
175,71,정상
184,41,저체중
195,56,저체중
170,80,비만
196,49,저체중
154,76,비만
167,65,정상
188,38,저체중
160,41,저체중
169,72,비만
175,56,저체중
197,41,저체중
180,36,저체중
193,47,저체중
185,45,저체중
176,71,정상
195,99,비만
175,48,저체중
154,68,비만
151,39,저체중
191,86,정상
175,80,비만
152,71,비만
175,91,비만
166,37,저체중
159,53,정상
185,46,저체중
172,44,저체중
181,38,저체중
159,56,정상
173,70,정상
161,74,비만
180,61,정상
180,99,비만
193,91,정상
156,64,비만
178,68,정상
187,74,정상
162,49,정상
161,100,비만
184,84,정상
180,81,비만
187,79,정상
160,56,정상
183,55,저체중
194,44,저체중
158,80,비만
197,51,저체중
159,65,비만
165,82,비만
200,35,저체중
153,40,저체중
171,99,비만
169,59,정상
152,79,비만
154,88,비만
163,81,비만
191,56,저체중
187,62,저체중
166,90,비만
163,82,비만
155,98,비만
162,53,정상
170,98,비만
159,35,저체중
153,36,저체중
162,44,저체중
194,46,저체중
170,38,저체중
183,89,비만
193,65,저체중
172,98,비만
157,64,비만
154,48,정상
181,92,비만
183,69,정상
166,99,비만
173,99,비만
167,42,저체중
196,77,정상
189,46,저체중
195,89,정상
173,90,비만
172,95,비만
199,47,저체중
157,41,저체중
177,79,비만
174,60,정상
196,53,저체중
197,78,정상
183,60,저체중
165,36,저체중
178,39,저체중
191,70,정상
196,95,정상
173,90,비만
181,92,비만
199,82,정상
182,86,비만
152,80,비만
190,56,저체중
174,64,정상
183,63,정상
186,83,정상
181,54,저체중
163,74,비만
159,61,정상
179,39,저체중
163,93,비만
181,37,저체중
156,89,비만
151,51,정상
154,43,저체중
176,37,저체중
198,96,정상
200,67,저체중
153,42,저체중
171,85,비만
168,80,비만
197,82,정상
159,58,정상
187,80,정상
172,65,정상
159,58,정상
186,52,저체중
193,86,정상
178,48,저체중
172,42,저체중
188,46,저체중
179,88,비만
168,86,비만
155,61,비만
196,64,저체중
199,39,저체중
164,57,정상
173,91,비만
192,68,저체중
190,52,저체중
151,58,비만
192,59,저체중
191,62,저체중
161,89,비만
168,58,정상
184,57,저체중
195,92,정상
162,70,비만
151,35,저체중
170,87,비만
161,88,비만
171,48,저체중
174,77,비만
199,92,정상
162,67,비만
182,77,정상
153,40,저체중
153,89,비만
195,73,정상
151,38,저체중
181,91,비만
193,47,저체중
168,43,저체중
174,89,비만
196,38,저체중
169,47,저체중
200,90,정상
180,97,비만
171,69,정상
151,95,비만
166,39,저체중
189,39,저체중
199,79,정상
159,95,비만
168,51,저체중
161,38,저체중
199,84,정상
172,81,비만
173,83,비만
182,37,저체중
162,67,비만
191,63,저체중
153,71,비만
170,91,비만
188,36,저체중
168,81,비만
190,36,저체중
196,71,저체중
171,79,비만
151,53,정상
162,50,정상
152,87,비만
163,64,정상
159,55,정상
178,39,저체중
183,61,저체중
190,66,저체중
157,56,정상
153,50,정상
196,84,정상
160,37,저체중
153,66,비만
190,57,저체중
186,77,정상
181,53,저체중
168,75,비만
177,52,저체중
195,86,정상
170,82,비만
166,65,정상
160,39,저체중
199,88,정상
156,51,정상
200,43,저체중
189,61,저체중
169,87,비만
155,86,비만
200,84,정상
162,45,저체중
152,87,비만
175,36,저체중
179,46,저체중
185,80,정상
190,85,정상
171,72,정상
196,91,정상
151,68,비만
153,65,비만
191,85,정상
155,38,저체중
153,86,비만
152,96,비만
186,38,저체중
157,41,저체중
189,82,정상
197,68,저체중
172,58,정상
196,45,저체중
165,90,비만
173,49,저체중
166,71,비만
150,84,비만
162,45,저체중
173,98,비만
171,39,저체중
180,55,저체중
178,88,비만
176,71,정상
187,71,정상
192,52,저체중
157,51,정상
172,53,저체중
190,97,비만
200,52,저체중
174,53,저체중
172,45,저체중
193,83,정상
182,84,비만
157,68,비만
177,61,정상
193,76,정상
158,41,저체중
170,64,정상
187,65,정상
166,81,비만
172,55,정상
182,60,저체중
152,53,정상
